time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.025000,-65.026279,-65.018423,-65.005992
0.050000,-65.045375,-65.035251,-65.018970
0.075000,-65.061281,-65.050151,-65.032538
0.100000,-65.075378,-65.063665,-65.045559
0.125000,-65.088278,-65.076172,-65.057899
0.150000,-65.100309,-65.087917,-65.069611
0.175000,-65.111669,-65.099061,-65.080779
0.200000,-65.122492,-65.109715,-65.091482
0.225000,-65.132870,-65.119961,-65.101783
0.250000,-65.142875,-65.129859,-65.111736
0.275000,-65.152557,-65.139456,-65.121385
0.300000,-65.161958,-65.148790,-65.130764
0.325000,-65.171111,-65.157890,-65.139904
0.350000,-65.180042,-65.166781,-65.148829
0.375000,-65.188773,-65.175482,-65.157558
0.400000,-65.197323,-65.184010,-65.166109
0.425000,-65.205707,-65.192380,-65.174497
0.450000,-65.213937,-65.200604,-65.182733
0.475000,-65.222026,-65.208691,-65.190830
0.500000,-65.229983,-65.216652,-65.198796
0.525000,-65.237817,-65.224494,-65.206640
0.550000,-65.245535,-65.232225,-65.214369
0.575000,-65.253145,-65.239850,-65.221990
0.600000,-65.260651,-65.247375,-65.229508
0.625000,-65.268059,-65.254805,-65.236929
0.650000,-65.275375,-65.262145,-65.244257
0.675000,-65.282603,-65.269399,-65.251498
0.700000,-65.289746,-65.276570,-65.258654
0.725000,-65.296809,-65.283663,-65.265729
0.750000,-65.303794,-65.290679,-65.272727
0.775000,-65.310705,-65.297623,-65.279651
0.800000,-65.317545,-65.304497,-65.286504
0.825000,-65.324316,-65.311302,-65.293287
0.850000,-65.331020,-65.318043,-65.300005
0.875000,-65.337661,-65.324720,-65.306658
0.900000,-65.344240,-65.331337,-65.313250
0.925000,-65.350760,-65.337893,-65.319781
0.950000,-65.357221,-65.344393,-65.326255
0.975000,-65.363626,-65.350837,-65.332672
1.000000,-65.369977,-65.357226,-65.339034
1.025000,-65.376275,-65.363563,-65.345344
1.050000,-65.382521,-65.369849,-65.351602
1.075000,-65.388718,-65.376085,-65.357809
1.100000,-65.394865,-65.382272,-65.363968
1.125000,-65.400965,-65.388411,-65.370079
1.150000,-65.407019,-65.394505,-65.376144
1.175000,-65.413028,-65.400553,-65.382163
1.200000,-65.418993,-65.406557,-65.388138
1.225000,-65.424914,-65.412517,-65.394070
1.250000,-65.430794,-65.418436,-65.399960
1.275000,-65.436632,-65.424313,-65.405808
1.300000,-65.442431,-65.430150,-65.411616
1.325000,-65.448189,-65.435948,-65.417384
1.350000,-65.453910,-65.441706,-65.423114
1.375000,-65.459592,-65.447427,-65.428806
1.400000,-65.465238,-65.453110,-65.434461
1.425000,-65.470847,-65.458757,-65.440079
1.450000,-65.476420,-65.464368,-65.445662
1.475000,-65.481959,-65.469943,-65.451209
1.500000,-65.487463,-65.475484,-65.456723
1.525000,-65.492934,-65.480991,-65.462202
1.550000,-65.498371,-65.486465,-65.467648
1.575000,-65.503777,-65.491906,-65.473062
1.600000,-65.509150,-65.497315,-65.478443
1.625000,-65.514491,-65.502692,-65.483794
1.650000,-65.519802,-65.508037,-65.489113
1.675000,-65.525083,-65.513352,-65.494401
1.700000,-65.530333,-65.518637,-65.499660
1.725000,-65.535555,-65.523892,-65.504889
1.750000,-65.540747,-65.529118,-65.510090
1.775000,-65.545910,-65.534315,-65.515261
1.800000,-65.551046,-65.539484,-65.520405
1.825000,-65.556154,-65.544624,-65.525520
1.850000,-65.561235,-65.549737,-65.530609
1.875000,-65.566288,-65.554823,-65.535670
1.900000,-65.571316,-65.559882,-65.540705
1.925000,-65.576317,-65.564915,-65.545714
1.950000,-65.581292,-65.569921,-65.550697
1.975000,-65.586242,-65.574902,-65.555654
2.000000,-65.591167,-65.579857,-65.560587
2.025000,-65.596067,-65.584788,-65.565495
2.050000,-65.600943,-65.589693,-65.570378
2.075000,-65.605795,-65.594574,-65.575237
2.100000,-65.610623,-65.599432,-65.580072
2.125000,-65.615427,-65.604265,-65.584884
2.150000,-65.620208,-65.609075,-65.589672
2.175000,-65.624966,-65.613862,-65.594438
2.200000,-65.629702,-65.618625,-65.599181
2.225000,-65.634415,-65.623366,-65.603901
2.250000,-65.639106,-65.628085,-65.608600
2.275000,-65.643776,-65.632782,-65.613276
2.300000,-65.648424,-65.637457,-65.617931
2.325000,-65.653050,-65.642110,-65.622565
2.350000,-65.657655,-65.646742,-65.627177
2.375000,-65.662240,-65.651353,-65.631769
2.400000,-65.666804,-65.655943,-65.636340
2.425000,-65.671347,-65.660512,-65.640891
2.450000,-65.675871,-65.665061,-65.645421
2.475000,-65.680374,-65.669590,-65.649932
2.500000,-65.684858,-65.674099,-65.654423
2.525000,-65.689322,-65.678588,-65.658894
2.550000,-65.693767,-65.683057,-65.663346
2.575000,-65.698193,-65.687507,-65.667779
2.600000,-65.702599,-65.691938,-65.672193
2.625000,-65.706987,-65.696350,-65.676588
2.650000,-65.711357,-65.700743,-65.680965
2.675000,-65.715708,-65.705118,-65.685323
2.700000,-65.720041,-65.709474,-65.689663
2.725000,-65.724356,-65.713813,-65.693985
2.750000,-65.728653,-65.718133,-65.698289
2.775000,-65.732933,-65.722435,-65.702576
2.800000,-65.737195,-65.726720,-65.706845
2.825000,-65.741440,-65.730987,-65.711097
2.850000,-65.745667,-65.735236,-65.715332
2.875000,-65.749878,-65.739469,-65.719550
2.900000,-65.754072,-65.743685,-65.723751
2.925000,-65.758249,-65.747883,-65.727935
2.950000,-65.762410,-65.752065,-65.732103
2.975000,-65.766554,-65.756231,-65.736254
3.000000,-65.770682,-65.760380,-65.740389
3.025000,-65.774794,-65.764513,-65.744508
3.050000,-65.778890,-65.768629,-65.748611
3.075000,-65.782970,-65.772730,-65.752699
3.100000,-65.787034,-65.776815,-65.756770
3.125000,-65.791083,-65.780884,-65.760827
3.150000,-65.795117,-65.784937,-65.764867
3.175000,-65.799135,-65.788976,-65.768893
3.200000,-65.803138,-65.792998,-65.772903
3.225000,-65.807126,-65.797006,-65.776898
3.250000,-65.811099,-65.800999,-65.780879
3.275000,-65.815058,-65.804976,-65.784844
3.300000,-65.819001,-65.808939,-65.788795
3.325000,-65.822930,-65.812888,-65.792732
3.350000,-65.826845,-65.816821,-65.796654
3.375000,-65.830746,-65.820740,-65.800562
3.400000,-65.834632,-65.824645,-65.804455
3.425000,-65.838504,-65.828536,-65.808335
3.450000,-65.842362,-65.832412,-65.812200
3.475000,-65.846206,-65.836275,-65.816052
3.500000,-65.850037,-65.840123,-65.819890
3.525000,-65.853854,-65.843958,-65.823714
3.550000,-65.857657,-65.847779,-65.827524
3.575000,-65.861447,-65.851587,-65.831322
3.600000,-65.865223,-65.855381,-65.835106
3.625000,-65.868986,-65.859162,-65.838876
3.650000,-65.872736,-65.862929,-65.842634
3.675000,-65.876473,-65.866683,-65.846378
3.700000,-65.880197,-65.870424,-65.850109
3.725000,-65.883908,-65.874152,-65.853828
3.750000,-65.887606,-65.877868,-65.857534
3.775000,-65.891292,-65.881570,-65.861227
3.800000,-65.894965,-65.885260,-65.864907
3.825000,-65.898625,-65.888937,-65.868575
3.850000,-65.902273,-65.892601,-65.872230
3.875000,-65.905909,-65.896253,-65.875874
3.900000,-65.909532,-65.899893,-65.879504
3.925000,-65.913143,-65.903520,-65.883123
3.950000,-65.916742,-65.907135,-65.886730
3.975000,-65.920329,-65.910738,-65.890324
4.000000,-65.923904,-65.914329,-65.893907
