time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.025000,-65.004467,-65.003604,-65.005712
0.050000,-65.008005,-65.006792,-65.009147
0.075000,-65.011039,-65.009638,-65.012105
0.100000,-65.013758,-65.012237,-65.014776
0.125000,-65.016260,-65.014652,-65.017244
0.150000,-65.018598,-65.016926,-65.019558
0.175000,-65.020809,-65.019086,-65.021749
0.200000,-65.022917,-65.021153,-65.023842
0.225000,-65.024940,-65.023141,-65.025851
0.250000,-65.026890,-65.025064,-65.027791
0.275000,-65.028778,-65.026929,-65.029669
0.300000,-65.030612,-65.028743,-65.031495
0.325000,-65.032398,-65.030513,-65.033273
0.350000,-65.034141,-65.032242,-65.035010
0.375000,-65.035846,-65.033936,-65.036709
0.400000,-65.037516,-65.035597,-65.038374
0.425000,-65.039155,-65.037227,-65.040007
0.450000,-65.040764,-65.038831,-65.041611
0.475000,-65.042347,-65.040408,-65.043189
0.500000,-65.043904,-65.041961,-65.044743
0.525000,-65.045438,-65.043493,-65.046273
0.550000,-65.046951,-65.045003,-65.047782
0.575000,-65.048443,-65.046494,-65.049270
0.600000,-65.049915,-65.047966,-65.050739
0.625000,-65.051369,-65.049421,-65.052190
0.650000,-65.052807,-65.050859,-65.053624
0.675000,-65.054227,-65.052281,-65.055042
0.700000,-65.055632,-65.053687,-65.056444
0.725000,-65.057023,-65.055080,-65.057832
0.750000,-65.058399,-65.056458,-65.059205
0.775000,-65.059761,-65.057824,-65.060565
0.800000,-65.061111,-65.059176,-65.061912
0.825000,-65.062448,-65.060517,-65.063247
0.850000,-65.063773,-65.061845,-65.064569
0.875000,-65.065086,-65.063162,-65.065880
0.900000,-65.066388,-65.064469,-65.067180
0.925000,-65.067680,-65.065764,-65.068469
0.950000,-65.068961,-65.067049,-65.069748
0.975000,-65.070232,-65.068325,-65.071017
1.000000,-65.071493,-65.069591,-65.072277
1.025000,-65.072745,-65.070847,-65.073526
1.050000,-65.073988,-65.072095,-65.074767
1.075000,-65.075222,-65.073333,-65.075999
1.100000,-65.076447,-65.074563,-65.077223
1.125000,-65.077664,-65.075785,-65.078438
1.150000,-65.078873,-65.076999,-65.079645
1.175000,-65.080074,-65.078205,-65.080844
1.200000,-65.081267,-65.079403,-65.082036
1.225000,-65.082453,-65.080594,-65.083220
1.250000,-65.083632,-65.081777,-65.084397
1.275000,-65.084803,-65.082954,-65.085567
1.300000,-65.085968,-65.084123,-65.086730
1.325000,-65.087125,-65.085286,-65.087886
1.350000,-65.088277,-65.086442,-65.089036
1.375000,-65.089421,-65.087591,-65.090179
1.400000,-65.090560,-65.088734,-65.091316
1.425000,-65.091692,-65.089871,-65.092447
1.450000,-65.092818,-65.091002,-65.093571
1.475000,-65.093938,-65.092127,-65.094690
1.500000,-65.095053,-65.093246,-65.095803
1.525000,-65.096162,-65.094360,-65.096911
1.550000,-65.097265,-65.095467,-65.098013
1.575000,-65.098363,-65.096570,-65.099109
1.600000,-65.099455,-65.097667,-65.100200
1.625000,-65.100543,-65.098758,-65.101286
1.650000,-65.101625,-65.099845,-65.102367
1.675000,-65.102702,-65.100926,-65.103443
1.700000,-65.103774,-65.102003,-65.104514
1.725000,-65.104841,-65.103074,-65.105580
1.750000,-65.105904,-65.104141,-65.106641
1.775000,-65.106962,-65.105203,-65.107697
1.800000,-65.108015,-65.106260,-65.108749
1.825000,-65.109064,-65.107313,-65.109797
1.850000,-65.110108,-65.108361,-65.110840
1.875000,-65.111148,-65.109405,-65.111879
1.900000,-65.112183,-65.110444,-65.112913
1.925000,-65.113215,-65.111479,-65.113943
1.950000,-65.114242,-65.112510,-65.114969
1.975000,-65.115265,-65.113537,-65.115991
2.000000,-65.116284,-65.114560,-65.117009
2.025000,-65.117299,-65.115578,-65.118023
2.050000,-65.118310,-65.116593,-65.119033
2.075000,-65.119317,-65.117604,-65.120039
2.100000,-65.120321,-65.118611,-65.121041
2.125000,-65.121321,-65.119614,-65.122040
2.150000,-65.122317,-65.120613,-65.123035
2.175000,-65.123309,-65.121609,-65.124026
2.200000,-65.124298,-65.122601,-65.125014
2.225000,-65.125283,-65.123590,-65.125998
