time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.050000,-65.009100,-65.006584,-65.010474
0.100000,-65.015874,-65.012498,-65.017093
0.150000,-65.021573,-65.017775,-65.022712
0.200000,-65.026653,-65.022599,-65.027745
0.250000,-65.031320,-65.027091,-65.032381
0.300000,-65.035687,-65.031328,-65.036725
0.350000,-65.039823,-65.035361,-65.040843
0.400000,-65.043775,-65.039228,-65.044780
0.450000,-65.047574,-65.042956,-65.048567
0.500000,-65.051244,-65.046566,-65.052227
0.550000,-65.054803,-65.050072,-65.055776
0.600000,-65.058264,-65.053487,-65.059228
0.650000,-65.061638,-65.056821,-65.062595
0.700000,-65.064934,-65.060081,-65.065884
0.750000,-65.068159,-65.063274,-65.069102
0.800000,-65.071320,-65.066406,-65.072257
0.850000,-65.074421,-65.069482,-65.075352
0.900000,-65.077467,-65.072505,-65.078393
0.950000,-65.080462,-65.075479,-65.081382
1.000000,-65.083409,-65.078407,-65.084324
1.050000,-65.086311,-65.081292,-65.087222
1.100000,-65.089171,-65.084136,-65.090078
1.150000,-65.091992,-65.086942,-65.092894
1.200000,-65.094775,-65.089712,-65.095672
1.250000,-65.097522,-65.092447,-65.098416
1.300000,-65.100235,-65.095148,-65.101125
1.350000,-65.102916,-65.097819,-65.103802
1.400000,-65.105566,-65.100459,-65.106448
1.450000,-65.108187,-65.103070,-65.109065
1.500000,-65.110779,-65.105653,-65.111654
1.550000,-65.113344,-65.108210,-65.114216
1.600000,-65.115883,-65.110742,-65.116752
1.650000,-65.118397,-65.113248,-65.119262
1.700000,-65.120887,-65.115731,-65.121749
1.750000,-65.123354,-65.118191,-65.124212
1.800000,-65.125798,-65.120629,-65.126653
1.850000,-65.128220,-65.123045,-65.129073
1.900000,-65.130621,-65.125440,-65.131471
1.950000,-65.133002,-65.127816,-65.133849
2.000000,-65.135364,-65.130171,-65.136207
2.050000,-65.137706,-65.132508,-65.138547
2.100000,-65.140029,-65.134827,-65.140867
2.150000,-65.142334,-65.137127,-65.143170
2.200000,-65.144622,-65.139411,-65.145455
2.250000,-65.146893,-65.141677,-65.147724
2.300000,-65.149148,-65.143927,-65.149975
2.350000,-65.151386,-65.146161,-65.152211
2.400000,-65.153608,-65.148379,-65.154431
2.450000,-65.155815,-65.150582,-65.156636
2.500000,-65.158007,-65.152770,-65.158826
2.550000,-65.160185,-65.154944,-65.161001
2.600000,-65.162348,-65.157104,-65.163162
