time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.025000,-65.013687,-65.009499,-65.010902
0.050000,-65.023695,-65.018271,-65.020114
0.075000,-65.032026,-65.026036,-65.028101
0.100000,-65.039389,-65.033060,-65.035277
0.125000,-65.046105,-65.039543,-65.041875
0.150000,-65.052347,-65.045614,-65.048036
0.175000,-65.058223,-65.051357,-65.053853
0.200000,-65.063806,-65.056835,-65.059390
0.225000,-65.069146,-65.062091,-65.064694
0.250000,-65.074282,-65.067157,-65.069800
0.275000,-65.079242,-65.072061,-65.074736
0.300000,-65.084049,-65.076821,-65.079522
0.325000,-65.088720,-65.081455,-65.084176
0.350000,-65.093272,-65.085975,-65.088712
0.375000,-65.097715,-65.090393,-65.093141
0.400000,-65.102059,-65.094718,-65.097474
0.425000,-65.106314,-65.098958,-65.101718
0.450000,-65.110486,-65.103119,-65.105881
0.475000,-65.114582,-65.107207,-65.109968
0.500000,-65.118607,-65.111228,-65.113986
0.525000,-65.122565,-65.115184,-65.117937
0.550000,-65.126462,-65.119082,-65.121828
0.575000,-65.130300,-65.122923,-65.125661
0.600000,-65.134084,-65.126711,-65.129439
0.625000,-65.137815,-65.130448,-65.133165
0.650000,-65.141497,-65.134138,-65.136843
0.675000,-65.145132,-65.137782,-65.140474
0.700000,-65.148722,-65.141383,-65.144060
0.725000,-65.152270,-65.144942,-65.147605
0.750000,-65.155777,-65.148461,-65.151108
0.775000,-65.159244,-65.151942,-65.154573
0.800000,-65.162674,-65.155386,-65.158000
0.825000,-65.166068,-65.158794,-65.161392
0.850000,-65.169427,-65.162168,-65.164748
0.875000,-65.172753,-65.165510,-65.168072
0.900000,-65.176046,-65.168819,-65.171363
0.925000,-65.179308,-65.172098,-65.174624
0.950000,-65.182540,-65.175347,-65.177854
0.975000,-65.185743,-65.178567,-65.181055
1.000000,-65.188917,-65.181759,-65.184228
1.025000,-65.192064,-65.184923,-65.187374
1.050000,-65.195185,-65.188061,-65.190493
1.075000,-65.198279,-65.191174,-65.193587
1.100000,-65.201349,-65.194261,-65.196655
1.125000,-65.204393,-65.197324,-65.199699
1.150000,-65.207415,-65.200363,-65.202720
1.175000,-65.210413,-65.203379,-65.205717
1.200000,-65.213388,-65.206373,-65.208692
1.225000,-65.216341,-65.209345,-65.211645
1.250000,-65.219273,-65.212295,-65.214576
1.275000,-65.222184,-65.215224,-65.217487
1.300000,-65.225074,-65.218132,-65.220377
1.325000,-65.227945,-65.221020,-65.223247
1.350000,-65.230796,-65.223889,-65.226097
1.375000,-65.233627,-65.226738,-65.228929
1.400000,-65.236440,-65.229569,-65.231742
1.425000,-65.239235,-65.232381,-65.234537
1.450000,-65.242012,-65.235175,-65.237313
1.475000,-65.244771,-65.237952,-65.240072
1.500000,-65.247513,-65.240711,-65.242814
1.525000,-65.250238,-65.243453,-65.245540
1.550000,-65.252946,-65.246178,-65.248248
1.575000,-65.255638,-65.248887,-65.250941
1.600000,-65.258314,-65.251580,-65.253617
1.625000,-65.260975,-65.254257,-65.256278
1.650000,-65.263620,-65.256919,-65.258923
1.675000,-65.266250,-65.259565,-65.261554
1.700000,-65.268865,-65.262196,-65.264169
1.725000,-65.271466,-65.264813,-65.266771
1.750000,-65.274052,-65.267415,-65.269357
1.775000,-65.276624,-65.270002,-65.271930
1.800000,-65.279182,-65.272576,-65.274489
1.825000,-65.281727,-65.275136,-65.277034
1.850000,-65.284258,-65.277682,-65.279566
1.875000,-65.286776,-65.280215,-65.282085
1.900000,-65.289282,-65.282735,-65.284591
1.925000,-65.291774,-65.285242,-65.287084
1.950000,-65.294253,-65.287736,-65.289564
1.975000,-65.296721,-65.290218,-65.292032
2.000000,-65.299176,-65.292687,-65.294488
2.025000,-65.301619,-65.295144,-65.296932
2.050000,-65.304050,-65.297589,-65.299363
2.075000,-65.306469,-65.300022,-65.301784
2.100000,-65.308877,-65.302444,-65.304192
2.125000,-65.311274,-65.304854,-65.306590
2.150000,-65.313659,-65.307252,-65.308976
2.175000,-65.316033,-65.309640,-65.311351
2.200000,-65.318396,-65.312016,-65.313716
2.225000,-65.320749,-65.314381,-65.316069
2.250000,-65.323091,-65.316736,-65.318412
2.275000,-65.325422,-65.319080,-65.320745
2.300000,-65.327744,-65.321414,-65.323067
2.325000,-65.330055,-65.323737,-65.325379
2.350000,-65.332355,-65.326050,-65.327681
2.375000,-65.334646,-65.328353,-65.329973
2.400000,-65.336928,-65.330646,-65.332255
2.425000,-65.339199,-65.332930,-65.334528
2.450000,-65.341461,-65.335203,-65.336791
2.475000,-65.343713,-65.337467,-65.339044
2.500000,-65.345956,-65.339722,-65.341288
2.525000,-65.348190,-65.341967,-65.343523
2.550000,-65.350415,-65.344203,-65.345749
2.575000,-65.352631,-65.346429,-65.347966
2.600000,-65.354837,-65.348647,-65.350174
2.625000,-65.357035,-65.350856,-65.352373
2.650000,-65.359225,-65.353056,-65.354564
2.675000,-65.361405,-65.355248,-65.356746
2.700000,-65.363578,-65.357430,-65.358919
2.725000,-65.365742,-65.359605,-65.361084
2.750000,-65.367897,-65.361770,-65.363241
2.775000,-65.370044,-65.363928,-65.365390
2.800000,-65.372184,-65.366077,-65.367530
2.825000,-65.374315,-65.368218,-65.369663
2.850000,-65.376438,-65.370351,-65.371787
2.875000,-65.378553,-65.372476,-65.373904
2.900000,-65.380661,-65.374594,-65.376013
2.925000,-65.382761,-65.376703,-65.378114
2.950000,-65.384853,-65.378805,-65.380207
2.975000,-65.386937,-65.380899,-65.382293
3.000000,-65.389015,-65.382986,-65.384372
3.025000,-65.391084,-65.385065,-65.386443
3.050000,-65.393147,-65.387136,-65.388507
3.075000,-65.395202,-65.389201,-65.390564
3.100000,-65.397250,-65.391258,-65.392613
3.125000,-65.399292,-65.393308,-65.394656
3.150000,-65.401326,-65.395351,-65.396691
3.175000,-65.403353,-65.397387,-65.398720
3.200000,-65.405373,-65.399415,-65.400741
3.225000,-65.407386,-65.401437,-65.402756
3.250000,-65.409393,-65.403453,-65.404764
3.275000,-65.411393,-65.405461,-65.406765
3.300000,-65.413386,-65.407463,-65.408760
3.325000,-65.415373,-65.409458,-65.410748
3.350000,-65.417353,-65.411446,-65.412730
3.375000,-65.419327,-65.413428,-65.414706
3.400000,-65.421295,-65.415404,-65.416674
3.425000,-65.423256,-65.417373,-65.418637
3.450000,-65.425211,-65.419336,-65.420594
3.475000,-65.427160,-65.421293,-65.422544
3.500000,-65.429102,-65.423243,-65.424488
3.525000,-65.431039,-65.425187,-65.426426
3.550000,-65.432969,-65.427125,-65.428358
3.575000,-65.434894,-65.429057,-65.430284
3.600000,-65.436812,-65.430983,-65.432204
3.625000,-65.438725,-65.432904,-65.434118
3.650000,-65.440632,-65.434818,-65.436026
3.675000,-65.442533,-65.436726,-65.437929
3.700000,-65.444428,-65.438629,-65.439826
3.725000,-65.446318,-65.440526,-65.441717
3.750000,-65.448202,-65.442417,-65.443602
3.775000,-65.450080,-65.444303,-65.445482
3.800000,-65.451953,-65.446183,-65.447357
3.825000,-65.453821,-65.448057,-65.449226
3.850000,-65.455683,-65.449926,-65.451089
3.875000,-65.457539,-65.451789,-65.452947
3.900000,-65.459390,-65.453648,-65.454800
3.925000,-65.461236,-65.455500,-65.456647
3.950000,-65.463077,-65.457348,-65.458490
3.975000,-65.464912,-65.459190,-65.460326
4.000000,-65.466743,-65.461027,-65.462158
4.025000,-65.468568,-65.462858,-65.463985
4.050000,-65.470388,-65.464685,-65.465806
4.075000,-65.472203,-65.466506,-65.467623
4.100000,-65.474013,-65.468323,-65.469434
4.125000,-65.475817,-65.470134,-65.471241
4.150000,-65.477617,-65.471940,-65.473042
4.175000,-65.479412,-65.473742,-65.474839
4.200000,-65.481203,-65.475538,-65.476630
4.225000,-65.482988,-65.477330,-65.478417
4.250000,-65.484769,-65.479116,-65.480199
4.275000,-65.486544,-65.480898,-65.481977
4.300000,-65.488315,-65.482675,-65.483749
4.325000,-65.490082,-65.484448,-65.485517
4.350000,-65.491843,-65.486216,-65.487280
4.375000,-65.493600,-65.487979,-65.489039
4.400000,-65.495353,-65.489737,-65.490793
4.425000,-65.497101,-65.491491,-65.492542
4.450000,-65.498844,-65.493240,-65.494287
4.475000,-65.500583,-65.494985,-65.496028
4.500000,-65.502317,-65.496725,-65.497764
4.525000,-65.504047,-65.498460,-65.499495
4.550000,-65.505773,-65.500192,-65.501222
4.575000,-65.507494,-65.501919,-65.502945
4.600000,-65.509211,-65.503641,-65.504663
4.625000,-65.510923,-65.505359,-65.506377
4.650000,-65.512632,-65.507073,-65.508087
4.675000,-65.514336,-65.508782,-65.509793
4.700000,-65.516035,-65.510488,-65.511494
4.725000,-65.517731,-65.512189,-65.513191
4.750000,-65.519422,-65.513885,-65.514884
4.775000,-65.521110,-65.515578,-65.516573
4.800000,-65.522793,-65.517267,-65.518257
4.825000,-65.524472,-65.518951,-65.519938
4.850000,-65.526147,-65.520631,-65.521614
4.875000,-65.527818,-65.522307,-65.523287
4.900000,-65.529484,-65.523979,-65.524955
4.925000,-65.531147,-65.525648,-65.526620
4.950000,-65.532806,-65.527312,-65.528280
4.975000,-65.534461,-65.528972,-65.529937
5.000000,-65.536112,-65.530628,-65.531589
5.025000,-65.537760,-65.532280,-65.533238
5.050000,-65.539403,-65.533929,-65.534883
5.075000,-65.541042,-65.535573,-65.536524
5.100000,-65.542678,-65.537214,-65.538161
5.125000,-65.544310,-65.538851,-65.539795
5.150000,-65.545938,-65.540484,-65.541424
5.175000,-65.547562,-65.542113,-65.543050
5.200000,-65.549183,-65.543738,-65.544672
5.225000,-65.550800,-65.545360,-65.546291
5.250000,-65.552413,-65.546978,-65.547905
5.275000,-65.554023,-65.548593,-65.549517
5.300000,-65.555629,-65.550203,-65.551124
5.325000,-65.557231,-65.551810,-65.552728
5.350000,-65.558830,-65.553414,-65.554328
5.375000,-65.560425,-65.555013,-65.555925
5.400000,-65.562016,-65.556610,-65.557518
5.425000,-65.563604,-65.558202,-65.559107
5.450000,-65.565189,-65.559791,-65.560693
5.475000,-65.566770,-65.561377,-65.562276
5.500000,-65.568347,-65.562959,-65.563855
5.525000,-65.569921,-65.564538,-65.565430
5.550000,-65.571492,-65.566113,-65.567002
5.575000,-65.573059,-65.567685,-65.568571
5.600000,-65.574623,-65.569253,-65.570136
5.625000,-65.576183,-65.570818,-65.571698
5.650000,-65.577740,-65.572379,-65.573257
5.675000,-65.579294,-65.573937,-65.574812
5.700000,-65.580844,-65.575492,-65.576364
5.725000,-65.582391,-65.577043,-65.577912
5.750000,-65.583935,-65.578591,-65.579458
5.775000,-65.585476,-65.580136,-65.580999
5.800000,-65.587013,-65.581677,-65.582538
5.825000,-65.588547,-65.583216,-65.584074
5.850000,-65.590077,-65.584751,-65.585606
5.875000,-65.591605,-65.586282,-65.587135
5.900000,-65.593129,-65.587811,-65.588660
5.925000,-65.594650,-65.589336,-65.590183
5.950000,-65.596168,-65.590858,-65.591702
5.975000,-65.597683,-65.592377,-65.593219
6.000000,-65.599194,-65.593893,-65.594732
6.025000,-65.600703,-65.595405,-65.596242
6.050000,-65.602208,-65.596915,-65.597749
6.075000,-65.603711,-65.598421,-65.599252
6.100000,-65.605210,-65.599925,-65.600753
6.125000,-65.606706,-65.601425,-65.602251
6.150000,-65.608199,-65.602922,-65.603745
6.175000,-65.609689,-65.604416,-65.605237
6.200000,-65.611176,-65.605907,-65.606725
6.225000,-65.612660,-65.607395,-65.608211
6.250000,-65.614142,-65.608880,-65.609693
6.275000,-65.615620,-65.610362,-65.611173
6.300000,-65.617095,-65.611841,-65.612650
6.325000,-65.618567,-65.613317,-65.614123
6.350000,-65.620036,-65.614790,-65.615594
6.375000,-65.621503,-65.616261,-65.617062
6.400000,-65.622966,-65.617728,-65.618527
6.425000,-65.624427,-65.619192,-65.619989
6.450000,-65.625884,-65.620654,-65.621448
6.475000,-65.627339,-65.622112,-65.622904
6.500000,-65.628791,-65.623568,-65.624357
6.525000,-65.630240,-65.625021,-65.625808
6.550000,-65.631686,-65.626471,-65.627256
6.575000,-65.633130,-65.627918,-65.628700
6.600000,-65.634570,-65.629362,-65.630142
6.625000,-65.636008,-65.630804,-65.631582
6.650000,-65.637443,-65.632243,-65.633018
6.675000,-65.638876,-65.633678,-65.634452
6.700000,-65.640305,-65.635112,-65.635883
6.725000,-65.641732,-65.636542,-65.637311
6.750000,-65.643156,-65.637970,-65.638736
6.775000,-65.644577,-65.639395,-65.640159
6.800000,-65.645996,-65.640817,-65.641579
6.825000,-65.647412,-65.642236,-65.642996
6.850000,-65.648825,-65.643653,-65.644411
6.875000,-65.650235,-65.645067,-65.645823
6.900000,-65.651643,-65.646479,-65.647232
6.925000,-65.653049,-65.647887,-65.648639
6.950000,-65.654451,-65.649293,-65.650043
6.975000,-65.655851,-65.650697,-65.651444
7.000000,-65.657248,-65.652097,-65.652843
7.025000,-65.658643,-65.653496,-65.654239
7.050000,-65.660035,-65.654891,-65.655632
7.075000,-65.661425,-65.656284,-65.657023
7.100000,-65.662811,-65.657674,-65.658411
7.125000,-65.664196,-65.659062,-65.659797
7.150000,-65.665577,-65.660447,-65.661180
7.175000,-65.666957,-65.661830,-65.662561
7.200000,-65.668333,-65.663210,-65.663939
7.225000,-65.669707,-65.664587,-65.665314
7.250000,-65.671079,-65.665962,-65.666687
7.275000,-65.672448,-65.667335,-65.668058
7.300000,-65.673815,-65.668704,-65.669426
7.325000,-65.675179,-65.670072,-65.670791
7.350000,-65.676540,-65.671437,-65.672154
7.375000,-65.677900,-65.672799,-65.673515
7.400000,-65.679256,-65.674159,-65.674873
7.425000,-65.680610,-65.675516,-65.676228
7.450000,-65.681962,-65.676871,-65.677581
7.475000,-65.683311,-65.678224,-65.678932
7.500000,-65.684658,-65.679574,-65.680280
7.525000,-65.686003,-65.680922,-65.681626
7.550000,-65.687345,-65.682267,-65.682969
7.575000,-65.688684,-65.683610,-65.684310
7.600000,-65.690022,-65.684950,-65.685649
7.625000,-65.691356,-65.686288,-65.686985
7.650000,-65.692689,-65.687624,-65.688319
7.675000,-65.694019,-65.688957,-65.689650
7.700000,-65.695347,-65.690288,-65.690979
7.725000,-65.696672,-65.691616,-65.692306
7.750000,-65.697995,-65.692942,-65.693630
7.775000,-65.699316,-65.694266,-65.694952
7.800000,-65.700634,-65.695587,-65.696272
7.825000,-65.701950,-65.696906,-65.697589
7.850000,-65.703264,-65.698223,-65.698904
7.875000,-65.704575,-65.699538,-65.700217
7.900000,-65.705884,-65.700850,-65.701527
7.925000,-65.707191,-65.702159,-65.702835
7.950000,-65.708495,-65.703467,-65.704141
7.975000,-65.709798,-65.704772,-65.705444
8.000000,-65.711098,-65.706075,-65.706746
8.025000,-65.712395,-65.707376,-65.708045
8.050000,-65.713691,-65.708674,-65.709341
8.075000,-65.714984,-65.709970,-65.710636
8.100000,-65.716275,-65.711264,-65.711928
8.125000,-65.717564,-65.712556,-65.713218
8.150000,-65.718850,-65.713845,-65.714506
8.175000,-65.720134,-65.715133,-65.715791
8.200000,-65.721416,-65.716418,-65.717075
8.225000,-65.722696,-65.717700,-65.718356
8.250000,-65.723974,-65.718981,-65.719635
8.275000,-65.725249,-65.720259,-65.720912
8.300000,-65.726523,-65.721535,-65.722186
8.325000,-65.727794,-65.722809,-65.723459
8.350000,-65.729063,-65.724081,-65.724729
8.375000,-65.730330,-65.725351,-65.725997
8.400000,-65.731594,-65.726618,-65.727263
8.425000,-65.732857,-65.727884,-65.728527
8.450000,-65.734117,-65.729147,-65.729788
8.475000,-65.735375,-65.730408,-65.731048
