time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.025000,-65.005223,-65.004214,-65.006679
0.050000,-65.009360,-65.007941,-65.010695
0.075000,-65.012906,-65.011268,-65.014152
0.100000,-65.016084,-65.014306,-65.017275
0.125000,-65.019007,-65.017129,-65.020159
0.150000,-65.021740,-65.019785,-65.022862
0.175000,-65.024323,-65.022309,-65.025423
0.200000,-65.026786,-65.024724,-65.027868
0.225000,-65.029149,-65.027048,-65.030215
0.250000,-65.031427,-65.029293,-65.032480
0.275000,-65.033632,-65.031471,-65.034674
0.300000,-65.035773,-65.033590,-65.036806
0.325000,-65.037859,-65.035657,-65.038882
0.350000,-65.039894,-65.037676,-65.040910
0.375000,-65.041884,-65.039653,-65.042893
0.400000,-65.043834,-65.041592,-65.044836
0.425000,-65.045746,-65.043495,-65.046742
0.450000,-65.047624,-65.045366,-65.048614
0.475000,-65.049470,-65.047206,-65.050455
0.500000,-65.051287,-65.049019,-65.052267
0.525000,-65.053076,-65.050805,-65.054051
0.550000,-65.054840,-65.052567,-65.055811
0.575000,-65.056579,-65.054305,-65.057546
0.600000,-65.058296,-65.056022,-65.059259
0.625000,-65.059992,-65.057718,-65.060951
0.650000,-65.061667,-65.059394,-65.062622
0.675000,-65.063323,-65.061052,-65.064274
0.700000,-65.064960,-65.062691,-65.065908
0.725000,-65.066580,-65.064314,-65.067525
0.750000,-65.068183,-65.065920,-65.069125
0.775000,-65.069770,-65.067510,-65.070709
0.800000,-65.071341,-65.069086,-65.072277
0.825000,-65.072898,-65.070647,-65.073831
0.850000,-65.074441,-65.072194,-65.075371
0.875000,-65.075969,-65.073727,-65.076897
0.900000,-65.077485,-65.075248,-65.078410
0.925000,-65.078988,-65.076756,-65.079910
0.950000,-65.080479,-65.078252,-65.081398
0.975000,-65.081957,-65.079736,-65.082875
1.000000,-65.083425,-65.081209,-65.084339
1.025000,-65.084881,-65.082670,-65.085793
1.050000,-65.086326,-65.084121,-65.087236
1.075000,-65.087761,-65.085562,-65.088668
1.100000,-65.089185,-65.086992,-65.090091
1.125000,-65.090600,-65.088412,-65.091503
1.150000,-65.092005,-65.089823,-65.092906
