gid,population,spike_count,duration_ms,firing_rate_Hz
0,unknown,58,4999.185855093786,11.601889123786519
1,unknown,73,4999.185855093786,14.602377690283031
2,unknown,66,4999.185855093786,13.202149692584658
3,unknown,62,4999.185855093786,12.40201940818559
4,unknown,72,4999.185855093786,14.402345119183265
5,unknown,65,4999.185855093786,13.002117121484892
6,unknown,75,4999.185855093786,15.002442832482567
7,unknown,63,4999.185855093786,12.602051979285356
8,unknown,73,4999.185855093786,14.602377690283031
9,unknown,71,4999.185855093786,14.202312548083498
10,unknown,80,4999.185855093786,16.002605687981404
11,unknown,64,4999.185855093786,12.802084550385125
12,unknown,62,4999.185855093786,12.40201940818559
13,unknown,57,4999.185855093786,11.401856552686752
14,unknown,60,4999.185855093786,12.001954265986054
15,unknown,61,4999.185855093786,12.20198683708582
16,unknown,57,4999.185855093786,11.401856552686752
17,unknown,83,4999.185855093786,16.602703401280706
18,unknown,52,4999.185855093786,10.401693697187913
19,unknown,59,4999.185855093786,11.801921694886286
20,unknown,22,4999.185855093786,4.400716564194886
21,unknown,22,4999.185855093786,4.400716564194886
22,unknown,30,4999.185855093786,6.000977132993027
23,unknown,15,4999.185855093786,3.0004885664965135
24,unknown,16,4999.185855093786,3.200521137596281
25,unknown,30,4999.185855093786,6.000977132993027
26,unknown,35,4999.185855093786,7.001139988491865
27,unknown,22,4999.185855093786,4.400716564194886
28,unknown,32,4999.185855093786,6.401042275192562
29,unknown,23,4999.185855093786,4.600749135294654
30,unknown,18,4999.185855093786,3.600586279795816
31,unknown,19,4999.185855093786,3.800618850895584
32,unknown,21,4999.185855093786,4.200683993095119
33,unknown,29,4999.185855093786,5.800944561893259
34,unknown,20,4999.185855093786,4.000651421995351
35,unknown,22,4999.185855093786,4.400716564194886
36,unknown,26,4999.185855093786,5.200846848593956
37,unknown,22,4999.185855093786,4.400716564194886
38,unknown,28,4999.185855093786,5.600911990793492
39,unknown,17,4999.185855093786,3.4005537086960484
40,unknown,21,4999.185855093786,4.200683993095119
41,unknown,20,4999.185855093786,4.000651421995351
42,unknown,14,4999.185855093786,2.800455995396746
43,unknown,14,4999.185855093786,2.800455995396746
44,unknown,13,4999.185855093786,2.600423424296978
45,unknown,15,4999.185855093786,3.0004885664965135
46,unknown,17,4999.185855093786,3.4005537086960484
47,unknown,21,4999.185855093786,4.200683993095119
48,unknown,16,4999.185855093786,3.200521137596281
49,unknown,21,4999.185855093786,4.200683993095119
50,unknown,13,4999.185855093786,2.600423424296978
51,unknown,17,4999.185855093786,3.4005537086960484
52,unknown,15,4999.185855093786,3.0004885664965135
53,unknown,16,4999.185855093786,3.200521137596281
54,unknown,15,4999.185855093786,3.0004885664965135
55,unknown,16,4999.185855093786,3.200521137596281
56,unknown,16,4999.185855093786,3.200521137596281
57,unknown,12,4999.185855093786,2.400390853197211
58,unknown,17,4999.185855093786,3.4005537086960484
59,unknown,19,4999.185855093786,3.800618850895584
60,unknown,17,4999.185855093786,3.4005537086960484
61,unknown,13,4999.185855093786,2.600423424296978
62,unknown,15,4999.185855093786,3.0004885664965135
63,unknown,13,4999.185855093786,2.600423424296978
64,unknown,12,4999.185855093786,2.400390853197211
65,unknown,16,4999.185855093786,3.200521137596281
66,unknown,16,4999.185855093786,3.200521137596281
67,unknown,18,4999.185855093786,3.600586279795816
68,unknown,16,4999.185855093786,3.200521137596281
69,unknown,14,4999.185855093786,2.800455995396746
70,unknown,13,4999.185855093786,2.600423424296978
71,unknown,16,4999.185855093786,3.200521137596281
72,unknown,16,4999.185855093786,3.200521137596281
73,unknown,14,4999.185855093786,2.800455995396746
74,unknown,18,4999.185855093786,3.600586279795816
75,unknown,14,4999.185855093786,2.800455995396746
76,unknown,11,4999.185855093786,2.200358282097443
77,unknown,18,4999.185855093786,3.600586279795816
78,unknown,12,4999.185855093786,2.400390853197211
79,unknown,15,4999.185855093786,3.0004885664965135
80,unknown,22,4999.185855093786,4.400716564194886
81,unknown,18,4999.185855093786,3.600586279795816
82,unknown,16,4999.185855093786,3.200521137596281
83,unknown,13,4999.185855093786,2.600423424296978
84,unknown,22,4999.185855093786,4.400716564194886
85,unknown,16,4999.185855093786,3.200521137596281
86,unknown,21,4999.185855093786,4.200683993095119
87,unknown,15,4999.185855093786,3.0004885664965135
