time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.025000,-65.011602,-65.008050,-65.009202
0.050000,-65.020090,-65.015491,-65.017013
0.075000,-65.027162,-65.022082,-65.023792
0.100000,-65.033417,-65.028050,-65.029887
0.125000,-65.039125,-65.033560,-65.035495
0.150000,-65.044434,-65.038723,-65.040735
0.175000,-65.049436,-65.043611,-65.045685
0.200000,-65.054190,-65.048275,-65.050399
0.225000,-65.058741,-65.052753,-65.054918
0.250000,-65.063119,-65.057072,-65.059271
0.275000,-65.067350,-65.061253,-65.063480
0.300000,-65.071453,-65.065315,-65.067564
0.325000,-65.075442,-65.069271,-65.071537
0.350000,-65.079330,-65.073132,-65.075411
0.375000,-65.083127,-65.076907,-65.079197
0.400000,-65.086843,-65.080604,-65.082901
0.425000,-65.090483,-65.084230,-65.086531
0.450000,-65.094054,-65.087790,-65.090094
0.475000,-65.097561,-65.091290,-65.093593
0.500000,-65.101010,-65.094733,-65.097034
0.525000,-65.104403,-65.098123,-65.100421
0.550000,-65.107744,-65.101464,-65.103756
0.575000,-65.111037,-65.104757,-65.107043
0.600000,-65.114285,-65.108007,-65.110285
0.625000,-65.117489,-65.111215,-65.113484
0.650000,-65.120652,-65.114384,-65.116643
0.675000,-65.123777,-65.117514,-65.119763
0.700000,-65.126864,-65.120609,-65.122846
0.725000,-65.129916,-65.123669,-65.125894
0.750000,-65.132934,-65.126696,-65.128909
0.775000,-65.135920,-65.129691,-65.131891
0.800000,-65.138874,-65.132656,-65.134843
0.825000,-65.141799,-65.135592,-65.137765
0.850000,-65.144696,-65.138499,-65.140658
0.875000,-65.147564,-65.141380,-65.143524
0.900000,-65.150406,-65.144234,-65.146363
0.925000,-65.153223,-65.147063,-65.149177
0.950000,-65.156014,-65.149867,-65.151967
0.975000,-65.158782,-65.152648,-65.154732
1.000000,-65.161527,-65.155406,-65.157474
1.025000,-65.164248,-65.158141,-65.160194
1.050000,-65.166949,-65.160854,-65.162892
1.075000,-65.169627,-65.163547,-65.165569
1.100000,-65.172286,-65.166219,-65.168226
1.125000,-65.174924,-65.168871,-65.170863
1.150000,-65.177543,-65.171504,-65.173480
1.175000,-65.180143,-65.174117,-65.176078
1.200000,-65.182724,-65.176713,-65.178658
1.225000,-65.185288,-65.179290,-65.181220
1.250000,-65.187834,-65.181850,-65.183765
1.275000,-65.190363,-65.184392,-65.186292
1.300000,-65.192875,-65.186918,-65.188803
1.325000,-65.195371,-65.189428,-65.191298
1.350000,-65.197851,-65.191921,-65.193777
1.375000,-65.200315,-65.194399,-65.196240
1.400000,-65.202764,-65.196862,-65.198688
1.425000,-65.205199,-65.199309,-65.201122
1.450000,-65.207618,-65.201742,-65.203540
1.475000,-65.210024,-65.204161,-65.205945
1.500000,-65.212415,-65.206565,-65.208335
1.525000,-65.214793,-65.208956,-65.210712
1.550000,-65.217157,-65.211333,-65.213076
1.575000,-65.219508,-65.213697,-65.215426
1.600000,-65.221847,-65.216048,-65.217764
