time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
0.000000,-65.000000,-65.000000,-65.000000
0.050000,-65.009099,-65.006582,-65.010472
0.100000,-65.015871,-65.012496,-65.017090
0.150000,-65.021569,-65.017772,-65.022707
0.200000,-65.026648,-65.022595,-65.027739
0.250000,-65.031314,-65.027086,-65.032374
0.300000,-65.035680,-65.031322,-65.036718
0.350000,-65.039816,-65.035355,-65.040835
0.400000,-65.043767,-65.039221,-65.044772
0.450000,-65.047565,-65.042949,-65.048558
0.500000,-65.051235,-65.046557,-65.052217
0.550000,-65.054793,-65.050063,-65.055765
0.600000,-65.058253,-65.053477,-65.059217
0.650000,-65.061627,-65.056810,-65.062583
0.700000,-65.064922,-65.060070,-65.065871
0.750000,-65.068147,-65.063263,-65.069089
0.800000,-65.071307,-65.066395,-65.072243
0.850000,-65.074407,-65.069469,-65.075338
0.900000,-65.077453,-65.072492,-65.078378
0.950000,-65.080447,-65.075465,-65.081367
1.000000,-65.083394,-65.078393,-65.084309
1.050000,-65.086296,-65.081278,-65.087206
1.100000,-65.089155,-65.084121,-65.090061
1.150000,-65.091975,-65.086927,-65.092877
1.200000,-65.094758,-65.089696,-65.095655
1.250000,-65.097505,-65.092430,-65.098398
1.300000,-65.100217,-65.095131,-65.101106
1.350000,-65.102898,-65.097801,-65.103783
1.400000,-65.105547,-65.100441,-65.106429
1.450000,-65.108168,-65.103052,-65.109046
1.500000,-65.110759,-65.105635,-65.111634
1.550000,-65.113324,-65.108191,-65.114195
1.600000,-65.115863,-65.110722,-65.116731
1.650000,-65.118377,-65.113228,-65.119241
1.700000,-65.120866,-65.115711,-65.121727
1.750000,-65.123332,-65.118170,-65.124190
1.800000,-65.125776,-65.120607,-65.126631
1.850000,-65.128198,-65.123023,-65.129050
1.900000,-65.130599,-65.125418,-65.131448
1.950000,-65.132979,-65.127793,-65.133825
2.000000,-65.135340,-65.130149,-65.136183
2.050000,-65.137682,-65.132485,-65.138522
2.100000,-65.140005,-65.134803,-65.140842
2.150000,-65.142310,-65.137103,-65.143145
2.200000,-65.144597,-65.139386,-65.145430
2.250000,-65.146868,-65.141652,-65.147698
2.300000,-65.149122,-65.143902,-65.149949
2.350000,-65.151359,-65.146135,-65.152184
2.400000,-65.153582,-65.148353,-65.154404
2.450000,-65.155788,-65.150556,-65.156608
2.500000,-65.157980,-65.152744,-65.158798
2.550000,-65.160157,-65.154917,-65.160972
2.600000,-65.162320,-65.157076,-65.163133
2.650000,-65.164469,-65.159222,-65.165280
2.700000,-65.166605,-65.161354,-65.167413
2.750000,-65.168727,-65.163473,-65.169533
2.800000,-65.170837,-65.165579,-65.171640
2.850000,-65.172933,-65.167672,-65.173735
2.900000,-65.175018,-65.169753,-65.175817
2.950000,-65.177090,-65.171822,-65.177887
3.000000,-65.179150,-65.173879,-65.179945
3.050000,-65.181199,-65.175925,-65.181992
3.100000,-65.183236,-65.177959,-65.184027
3.150000,-65.185262,-65.179982,-65.186051
3.200000,-65.187277,-65.181995,-65.188065
3.250000,-65.189282,-65.183996,-65.190067
3.300000,-65.191276,-65.185988,-65.192059
3.350000,-65.193259,-65.187969,-65.194041
3.400000,-65.195233,-65.189939,-65.196012
3.450000,-65.197196,-65.191900,-65.197974
3.500000,-65.199150,-65.193852,-65.199926
3.550000,-65.201094,-65.195793,-65.201868
3.600000,-65.203029,-65.197726,-65.203801
