time_ms soma_mV ais_mV
0.000000 -72.800000 -72.800000
0.025000 -72.799818 -72.799200
0.050000 -72.799657 -72.798997
0.075000 -72.799510 -72.798846
0.100000 -72.799371 -72.798706
0.125000 -72.799240 -72.798574
0.150000 -72.799113 -72.798448
0.175000 -72.798991 -72.798325
0.200000 -72.798872 -72.798206
0.225000 -72.798757 -72.798091
0.250000 -72.798644 -72.797978
0.275000 -72.798534 -72.797867
0.300000 -72.798426 -72.797759
0.325000 -72.798320 -72.797652
0.350000 -72.798215 -72.797548
0.375000 -72.798113 -72.797445
0.400000 -72.798011 -72.797344
0.425000 -72.797912 -72.797244
0.450000 -72.797813 -72.797145
0.475000 -72.797716 -72.797048
0.500000 -72.797620 -72.796952
0.525000 -72.797525 -72.796857
0.550000 -72.797431 -72.796763
0.575000 -72.797338 -72.796670
0.600000 -72.797246 -72.796578
0.625000 -72.797155 -72.796486
0.650000 -72.797064 -72.796396
0.675000 -72.796975 -72.796306
0.700000 -72.796886 -72.796217
0.725000 -72.796798 -72.796129
0.750000 -72.796711 -72.796042
0.775000 -72.796624 -72.795955
0.800000 -72.796538 -72.795869
0.825000 -72.796452 -72.795783
0.850000 -72.796368 -72.795698
0.875000 -72.796283 -72.795614
0.900000 -72.796200 -72.795530
0.925000 -72.796116 -72.795447
0.950000 -72.796034 -72.795364
0.975000 -72.795951 -72.795282
1.000000 -72.795870 -72.795200
1.025000 -72.795789 -72.795119
1.050000 -72.795708 -72.795038
1.075000 -72.795627 -72.794958
1.100000 -72.795547 -72.794878
1.125000 -72.795468 -72.794798
1.150000 -72.795389 -72.794719
1.175000 -72.795310 -72.794640
1.200000 -72.795232 -72.794562
1.225000 -72.795154 -72.794484
1.250000 -72.795076 -72.794406
1.275000 -72.794999 -72.794329
1.300000 -72.794922 -72.794252
1.325000 -72.794845 -72.794175
1.350000 -72.794769 -72.794099
1.375000 -72.794693 -72.794023
1.400000 -72.794617 -72.793947
1.425000 -72.794542 -72.793872
1.450000 -72.794467 -72.793797
1.475000 -72.794392 -72.793722
1.500000 -72.794318 -72.793647
1.525000 -72.794243 -72.793573
1.550000 -72.794169 -72.793499
1.575000 -72.794096 -72.793425
1.600000 -72.794022 -72.793352
1.625000 -72.793949 -72.793279
1.650000 -72.793876 -72.793206
1.675000 -72.793804 -72.793133
1.700000 -72.793731 -72.793061
1.725000 -72.793659 -72.792988
1.750000 -72.793587 -72.792916
1.775000 -72.793515 -72.792845
1.800000 -72.793444 -72.792773
1.825000 -72.793372 -72.792702
1.850000 -72.793301 -72.792631
1.875000 -72.793230 -72.792560
1.900000 -72.793160 -72.792489
1.925000 -72.793089 -72.792418
1.950000 -72.793019 -72.792348
1.975000 -72.792949 -72.792278
2.000000 -72.792879 -72.792208
2.025000 -72.792809 -72.792138
2.050000 -72.792740 -72.792069
2.075000 -72.792670 -72.791999
2.100000 -72.792601 -72.791930
2.125000 -72.792532 -72.791861
2.150000 -72.792463 -72.791792
2.175000 -72.792395 -72.791724
2.200000 -72.792326 -72.791655
2.225000 -72.792258 -72.791587
2.250000 -72.792190 -72.791519
2.275000 -72.792122 -72.791451
2.300000 -72.792054 -72.791383
2.325000 -72.791986 -72.791315
2.350000 -72.791919 -72.791248
2.375000 -72.791852 -72.791180
2.400000 -72.791784 -72.791113
2.425000 -72.791717 -72.791046
2.450000 -72.791650 -72.790979
2.475000 -72.791584 -72.790912
2.500000 -72.791517 -72.790846
2.525000 -72.791450 -72.790779
2.550000 -72.791384 -72.790713
2.575000 -72.791318 -72.790646
2.600000 -72.791252 -72.790580
2.625000 -72.791186 -72.790514
2.650000 -72.791120 -72.790449
2.675000 -72.791054 -72.790383
2.700000 -72.790989 -72.790317
2.725000 -72.790923 -72.790252
2.750000 -72.790858 -72.790186
2.775000 -72.790793 -72.790121
2.800000 -72.790728 -72.790056
2.825000 -72.790663 -72.789991
2.850000 -72.790598 -72.789926
2.875000 -72.790533 -72.789861
2.900000 -72.790469 -72.789797
2.925000 -72.790404 -72.789732
2.950000 -72.790340 -72.789668
2.975000 -72.790275 -72.789604
3.000000 -72.790211 -72.789539
3.025000 -72.790147 -72.789475
3.050000 -72.790083 -72.789411
3.075000 -72.790019 -72.789347
3.100000 -72.789956 -72.789284
3.125000 -72.789892 -72.789220
3.150000 -72.789828 -72.789156
3.175000 -72.789765 -72.789093
3.200000 -72.789702 -72.789030
3.225000 -72.789638 -72.788966
3.250000 -72.789575 -72.788903
3.275000 -72.789512 -72.788840
3.300000 -72.789449 -72.788777
3.325000 -72.789386 -72.788714
3.350000 -72.789324 -72.788652
3.375000 -72.789261 -72.788589
3.400000 -72.789198 -72.788526
3.425000 -72.789136 -72.788464
3.450000 -72.789073 -72.788401
3.475000 -72.789011 -72.788339
3.500000 -72.788949 -72.788277
3.525000 -72.788887 -72.788214
3.550000 -72.788825 -72.788152
3.575000 -72.788763 -72.788090
3.600000 -72.788701 -72.788028
3.625000 -72.788639 -72.787967
3.650000 -72.788577 -72.787905
3.675000 -72.788516 -72.787843
3.700000 -72.788454 -72.787782
3.725000 -72.788393 -72.787720
3.750000 -72.788331 -72.787659
3.775000 -72.788270 -72.787597
3.800000 -72.788209 -72.787536
3.825000 -72.788147 -72.787475
3.850000 -72.788086 -72.787414
3.875000 -72.788025 -72.787353
3.900000 -72.787964 -72.787292
3.925000 -72.787903 -72.787231
3.950000 -72.787843 -72.787170
3.975000 -72.787782 -72.787109
4.000000 -72.787721 -72.787048
4.025000 -72.787660 -72.786988
4.050000 -72.787600 -72.786927
4.075000 -72.787539 -72.786867
4.100000 -72.787479 -72.786806
4.125000 -72.787419 -72.786746
4.150000 -72.787358 -72.786686
4.175000 -72.787298 -72.786626
4.200000 -72.787238 -72.786565
4.225000 -72.787178 -72.786505
4.250000 -72.787118 -72.786445
4.275000 -72.787058 -72.786385
4.300000 -72.786998 -72.786325
4.325000 -72.786938 -72.786266
4.350000 -72.786879 -72.786206
4.375000 -72.786819 -72.786146
4.400000 -72.786759 -72.786086
4.425000 -72.786700 -72.786027
4.450000 -72.786640 -72.785967
4.475000 -72.786581 -72.785908
4.500000 -72.786521 -72.785848
4.525000 -72.786462 -72.785789
4.550000 -72.786403 -72.785730
4.575000 -72.786344 -72.785671
4.600000 -72.786284 -72.785611
4.625000 -72.786225 -72.785552
4.650000 -72.786166 -72.785493
4.675000 -72.786107 -72.785434
4.700000 -72.786048 -72.785375
4.725000 -72.785989 -72.785316
4.750000 -72.785931 -72.785257
4.775000 -72.785872 -72.785199
4.800000 -72.785813 -72.785140
4.825000 -72.785754 -72.785081
4.850000 -72.785696 -72.785023
4.875000 -72.785637 -72.784964
4.900000 -72.785579 -72.784905
4.925000 -72.785520 -72.784847
4.950000 -72.785462 -72.784789
4.975000 -72.785403 -72.784730
5.000000 -72.785345 -72.784672
5.025000 -72.785287 -72.784614
5.050000 -72.785229 -72.784555
5.075000 -72.785170 -72.784497
5.100000 -72.785112 -72.784439
5.125000 -72.785054 -72.784381
5.150000 -72.784996 -72.784323
5.175000 -72.784938 -72.784265
5.200000 -72.784880 -72.784207
5.225000 -72.784822 -72.784149
5.250000 -72.784765 -72.784091
5.275000 -72.784707 -72.784033
5.300000 -72.784649 -72.783976
5.325000 -72.784591 -72.783918
5.350000 -72.784534 -72.783860
5.375000 -72.784476 -72.783802
5.400000 -72.784418 -72.783745
5.425000 -72.784361 -72.783687
5.450000 -72.784303 -72.783630
5.475000 -72.784246 -72.783572
5.500000 -72.784188 -72.783515
5.525000 -72.784131 -72.783458
5.550000 -72.784074 -72.783400
5.575000 -72.784016 -72.783343
5.600000 -72.783959 -72.783286
5.625000 -72.783902 -72.783228
5.650000 -72.783845 -72.783171
5.675000 -72.783788 -72.783114
5.700000 -72.783731 -72.783057
5.725000 -72.783674 -72.783000
5.750000 -72.783617 -72.782943
5.775000 -72.783560 -72.782886
5.800000 -72.783503 -72.782829
5.825000 -72.783446 -72.782772
5.850000 -72.783389 -72.782715
