time_ms soma_mV AIS_mV
0.000000 -72.800000 -72.800000
0.025000 -72.799801 -72.799083
0.050000 -72.799625 -72.798858
0.075000 -72.799462 -72.798692
0.100000 -72.799310 -72.798538
0.125000 -72.799165 -72.798393
0.150000 -72.799025 -72.798253
0.175000 -72.798890 -72.798117
0.200000 -72.798759 -72.797986
0.225000 -72.798632 -72.797858
0.250000 -72.798507 -72.797733
0.275000 -72.798384 -72.797611
0.300000 -72.798265 -72.797490
0.325000 -72.798147 -72.797372
0.350000 -72.798031 -72.797256
0.375000 -72.797917 -72.797142
0.400000 -72.797804 -72.797030
0.425000 -72.797693 -72.796919
0.450000 -72.797584 -72.796809
0.475000 -72.797476 -72.796701
0.500000 -72.797369 -72.796594
0.525000 -72.797263 -72.796488
0.550000 -72.797158 -72.796383
0.575000 -72.797055 -72.796279
0.600000 -72.796952 -72.796176
0.625000 -72.796851 -72.796075
0.650000 -72.796750 -72.795974
0.675000 -72.796650 -72.795874
0.700000 -72.796551 -72.795775
0.725000 -72.796452 -72.795676
0.750000 -72.796355 -72.795578
0.775000 -72.796258 -72.795482
0.800000 -72.796162 -72.795385
0.825000 -72.796066 -72.795290
0.850000 -72.795971 -72.795195
0.875000 -72.795877 -72.795100
0.900000 -72.795783 -72.795007
0.925000 -72.795690 -72.794913
0.950000 -72.795598 -72.794821
0.975000 -72.795506 -72.794729
1.000000 -72.795414 -72.794637
1.025000 -72.795323 -72.794546
1.050000 -72.795232 -72.794455
1.075000 -72.795142 -72.794365
1.100000 -72.795053 -72.794276
1.125000 -72.794964 -72.794186
1.150000 -72.794875 -72.794098
1.175000 -72.794786 -72.794009
1.200000 -72.794699 -72.793921
1.225000 -72.794611 -72.793834
1.250000 -72.794524 -72.793746
1.275000 -72.794437 -72.793660
1.300000 -72.794351 -72.793573
1.325000 -72.794265 -72.793487
1.350000 -72.794179 -72.793401
1.375000 -72.794094 -72.793316
1.400000 -72.794009 -72.793231
1.425000 -72.793924 -72.793146
1.450000 -72.793840 -72.793062
1.475000 -72.793755 -72.792978
1.500000 -72.793672 -72.792894
1.525000 -72.793588 -72.792810
1.550000 -72.793505 -72.792727
1.575000 -72.793422 -72.792644
1.600000 -72.793340 -72.792562
1.625000 -72.793257 -72.792479
1.650000 -72.793175 -72.792397
1.675000 -72.793093 -72.792315
1.700000 -72.793012 -72.792234
1.725000 -72.792930 -72.792152
1.750000 -72.792849 -72.792071
1.775000 -72.792769 -72.791990
1.800000 -72.792688 -72.791910
1.825000 -72.792608 -72.791829
1.850000 -72.792527 -72.791749
1.875000 -72.792448 -72.791669
1.900000 -72.792368 -72.791589
1.925000 -72.792288 -72.791510
1.950000 -72.792209 -72.791431
1.975000 -72.792130 -72.791352
2.000000 -72.792051 -72.791273
2.025000 -72.791973 -72.791194
2.050000 -72.791894 -72.791116
2.075000 -72.791816 -72.791037
2.100000 -72.791738 -72.790959
2.125000 -72.791660 -72.790881
2.150000 -72.791583 -72.790804
2.175000 -72.791505 -72.790726
2.200000 -72.791428 -72.790649
